[expo-cli] Starting Metro Bundler
[expo-cli] iOS node_modules\expo-router\entry.js ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ  0.0% (0/1)
[expo-cli] Android node_modules\expo-router\entry.js ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ  0.0% (0/1)
[expo-cli] iOS node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ 33.6% (397/685)
[expo-cli] Android node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ 28.9% (339/631)
[expo-cli] iOS node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ 49.7% ( 907/1487)
[expo-cli] Android node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæΓûæΓûæΓûæΓûæΓûæ 58.2% (1136/1489)
[expo-cli] iOS node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæ 89.0% (1808/1917)
[expo-cli] Android node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæ 89.7% (1834/1936)
[expo-cli] iOS node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæ 93.7% (1948/2012)
[expo-cli] Android node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæ 99.9% (2125/2125)
[expo-cli] Android Bundled 44557ms node_modules\expo-router\entry.js (2125 modules)
[expo-cli] iOS node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæ 93.7% (1948/2012)
[expo-cli] Android node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæ 99.9% (2125/2125)
[expo-cli] iOS node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæ 93.7% (1948/2012)
[expo-cli] iOS Bundled 71170ms node_modules\expo-router\entry.js (2012 modules)
[expo-cli] iOS node_modules\expo-router\entry.js ΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûôΓûæΓûæ 93.7% (1948/2012)
[expo-cli] Creating asset map
[expo-cli] 
[expo-cli] ΓÇ║ Assets (76):
[expo-cli] assets\fonts\SpaceMono-Regular.ttf (93.3 kB)
[expo-cli] assets\images\avatar.png (11.3 kB)
[expo-cli] assets\images\icon.png (607 kB)
[expo-cli] assets\images\onboarding\onboarding-1.png (95.4 kB)
[expo-cli] assets\images\onboarding\onboarding-2.png (92.9 kB)
[expo-cli] assets\images\onboarding\onboarding-3.png (180 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\AntDesign.ttf (70.3 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Entypo.ttf (66.2 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\EvilIcons.ttf (13.5 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Feather.ttf (56.2 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\FontAwesome.ttf (166 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\FontAwesome5_Brands.ttf (134 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\FontAwesome5_Regular.ttf (33.7 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\FontAwesome5_Solid.ttf (203 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\FontAwesome6_Brands.ttf (209 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\FontAwesome6_Regular.ttf (68 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\FontAwesome6_Solid.ttf (424 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Fontisto.ttf (314 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Foundation.ttf (57 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Ionicons.ttf (443 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf (1.15 MB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialIcons.ttf (357 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Octicons.ttf (49.4 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\SimpleLineIcons.ttf (54.1 kB)
[expo-cli] node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Zocial.ttf (25.8 kB)
[expo-cli] node_modules\@react-navigation\elements\lib\module\assets\back-icon-mask.png (653 B)
[expo-cli] node_modules\@react-navigation\elements\lib\module\assets\back-icon.png (8 variations | 359 B)
[expo-cli] node_modules\@react-navigation\elements\lib\module\assets\clear-icon.png (4 variations | 425 B)
[expo-cli] node_modules\@react-navigation\elements\lib\module\assets\close-icon.png (4 variations | 235 B)
[expo-cli] node_modules\@react-navigation\elements\lib\module\assets\search-icon.png (7 variations | 592 B)
[expo-cli] node_modules\expo-router\assets\arrow_down.png (9.46 kB)
[expo-cli] node_modules\expo-router\assets\error.png (469 B)
[expo-cli] node_modules\expo-router\assets\file.png (138 B)
[expo-cli] node_modules\expo-router\assets\forward.png (188 B)
[expo-cli] node_modules\expo-router\assets\pkg.png (364 B)
[expo-cli] node_modules\expo-router\assets\sitemap.png (465 B)
[expo-cli] node_modules\expo-router\assets\unmatched.png (4.75 kB)
[expo-cli] node_modules\react-native-calendars\src\calendar\img\next.png (5 variations | 325 B)
[expo-cli] node_modules\react-native-calendars\src\calendar\img\previous.png (5 variations | 327 B)
[expo-cli] node_modules\react-native-calendars\src\img\down.png (5 variations | 401 B)
[expo-cli] node_modules\react-native-calendars\src\img\up.png (5 variations | 409 B)
[expo-cli] 
[expo-cli] ΓÇ║ android bundles (2):
[expo-cli] _expo/static/js/android/entry-3477854eb7290bcc79e6cc57fbbbb063.hbc (4.21 MB)
[expo-cli] _expo/static/js/android/entry-3477854eb7290bcc79e6cc57fbbbb063.hbc.map (13.9 MB)
[expo-cli] 
[expo-cli] ΓÇ║ ios bundles (2):
[expo-cli] _expo/static/js/ios/entry-02fad1715c88540eb1d93571a790bf5d.hbc (4.21 MB)
[expo-cli] _expo/static/js/ios/entry-02fad1715c88540eb1d93571a790bf5d.hbc.map (13.8 MB)
[expo-cli] 
[expo-cli] ΓÇ║ Files (2):
[expo-cli] assetmap.json (35 kB)
[expo-cli] metadata.json (8.82 kB)
[expo-cli] 
[expo-cli] Exported: dist
node.exe : - Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting...- Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...- Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...- 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...- 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...- Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...- Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
Exporting.../ Exporting...- Exporting...\ 
Exporting...| Exporting.../ Exporting...- 
Exporting...\ Exporting...| Exporting.../ 
Exporting...- Exporting...\ Exporting...| 
